<func>:
   0:	OP_FAST_CONST_8 10
   2:	OP_SET_LOCAL 1
   4:	OP_POP
   5:	OP_PACKAGE_CONST <package_name: inline>
   7:	OP_ENTER_PACKAGE
   8:	OP_FAST_CONST_8 0
   A:	OP_SET_LOCAL 2
   C:	OP_FAST_CONST_8 0
   E:	OP_SET_LOCAL 3
  10:	OP_GET_LOCAL 3
  12:	OP_GET_LOCAL 1
  14:	OP_LESS
  15:	OP_JUMP_IF_FALSE   2B
  18:	OP_POP
  19:	OP_GET_LOCAL 2
  1B:	OP_GET_GLOBAL ��i
  1D:	OP_ADD
  1E:	OP_SET_LOCAL 2
  20:	OP_POP
  21:	OP_GET_LOCAL 3
  23:	OP_CONST_1
  24:	OP_ADD
  25:	OP_SET_LOCAL 3
  27:	OP_POP
  28:	OP_LOOP   10
  2B:	OP_POP
  2C:	OP_GET_LOCAL 2
  2E:	OP_EXIT_PACKAGE
  2F:	OP_PRINT
  30:	OP_NIL
  31:	OP_RETURN
  32:	OP_EOF
